name,height_in,gender,birth_year,birth_age,death_year,death_age,years_alive,hair,series
Elwing,NA,Female,503,FA,NA,NA,NA,Dark,lotr
Eluréd and Elurín,NA,Male,500,FA,506,FA,6,Dark,lotr
Elros,NA,Male,532,FA,442,SA,500,NA,lotr
Elmo,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Egalmoth (elf),NA,Male,NA,NA,538,FA,NA,NA,lotr
Ecthelion of the Fountain,NA,Male,NA,NA,510,FA,NA,Dark,lotr
Ebor,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Ossë,NA,Male,NA,NA,NA,NA,NA,NA,lotr
Oromë,NA,Male,NA,NA,NA,NA,NA,NA,lotr
Orleg,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Orcobal,NA,Male,NA,NA,510,FA,NA,NA,lotr
Old Man Willow,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Hild,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Herumor (Fourth Age),NA,Male,41,FO,NA,NA,NA,NA,lotr
Herumor,NA,Male,NA,SA,NA,NA,NA,NA,lotr
Mat Heathertoes,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Haldar,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Haldad,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Draugluin,NA,Male,NA,NA,465,FA,NA,NA,lotr
Dior,NA,Male,470,FA,506,FA,36,Dark,lotr
Dina Diggle,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Daeron,NA,Male,NA,YT,NA,NA,NA,Dark,lotr
Óin (King of Durin's Folk),NA,Male,2238,TA,2488,TA,250,NA,lotr
Óin,NA,Male,2774,TA,2994,TA,220,NA,lotr
mar,NA,Male,NA,NA,NA,NA,NA,NA,lotr
bal,NA,Male,NA,FA,NA,NA,NA,NA,lotr
Írimë,NA,Female,NA,YT,NA,NA,NA,NA,lotr
Írildë,NA,Female,700,SA,NA,NA,NA,NA,lotr
Éothain,NA,Male,NA,TA,NA,NA,NA,NA,lotr
Éomund,NA,Male,2961,TA,3002,TA,41,NA,lotr
Éofor,NA,Male,2544,TA,NA,NA,NA,NA,lotr
Zamîn,NA,Female,NA,SA,NA,SA,NA,White,lotr
Yavanna,NA,Female,NA,NA,NA,NA,NA,NA,lotr
Tom Bombadil,NA,Male,NA,NA,NA,NA,NA,Brown,lotr
Bolg,100,Male,NA,NA,2941,TA,NA,NA,lotr
Boldog (Character),NA,NA,NA,NA,NA,NA,NA,NA,lotr
Bodruith,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Berúthiel,NA,Female,NA,TA,NA,NA,NA,NA,lotr
Nienna,NA,Female,NA,NA,NA,NA,NA,NA,lotr
Nielíqui,NA,Female,NA,NA,NA,NA,NA,NA,lotr
Nessa,NA,Female,NA,NA,NA,NA,NA,NA,lotr
Nellas,NA,Female,NA,NA,NA,NA,NA,NA,lotr
Nauglath,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Narvi,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Nahar,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Mûmakil,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Muzgash,NA,Male,NA,NA,3019,NA,NA,NA,lotr
The Moth,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Minastan,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Meneldor,NA,Male,NA,NA,NA,NA,NA,NA,lotr
Men,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Melkor,NA,Male,NA,NA,NA,NA,NA,Dark,lotr
Melian,NA,Female,NA,NA,NA,NA,NA,Dark,lotr
Mauhúr,NA,Male,NA,NA,3019,NA,NA,Black,lotr
Manwë,NA,Male,NA,NA,NA,NA,NA,NA,lotr
Mandos,NA,Male,NA,NA,NA,NA,NA,NA,lotr
Gwaihir,NA,Male,NA,NA,NA,NA,NA,NA,lotr
Grishnákh,NA,Male,NA,NA,3019,NA,NA,NA,lotr
Great Goblin,108,Male,NA,NA,2941,NA,NA,Grey,lotr
Gothmog (Lieutenant of Morgul),69,Male,NA,NA,3019,NA,NA,White,lotr
Gothmog,NA,Male,NA,NA,510,FA,NA,NA,lotr
Gostir,NA,Male,NA,NA,NA,NA,NA,NA,lotr
"Gormadoc ""Deepdelver"" Brandybuck",NA,Male,1134,NA,1236,NA,NA,NA,lotr
Gorgol,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Gorbag,NA,Male,NA,NA,3019,NA,NA,Black,lotr
Golfimbul,NA,Male,2700,TA,2747,TA,47,NA,lotr
Glaurung,NA,Male,NA,NA,501,FA,NA,NA,lotr
Gimli (Elf),NA,NA,NA,NA,NA,NA,NA,NA,lotr
Gilmith,NA,Female,2000,TA,NA,NA,NA,NA,lotr
Cottar,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Cora Goodbody,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Carcharoth,NA,Male,NA,NA,466,FA,NA,Black,lotr
Carc,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Calimmacil,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Barliman Butterbur,NA,Male,NA,TA,NA,FO,NA,Brown,lotr
Witch-king of Angmar,85,Male,NA,SA,3019,NA,NA,Brown,lotr
Wife of Barach,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Widow Rumble,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Will Whitfoot,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Watcher in the Water,NA,Male,NA,FA,NA,NA,NA,NA,lotr
Warg Matriarch,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Vëannë,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Varda,NA,Female,NA,NA,NA,NA,NA,NA,lotr
Vairë,NA,Female,NA,NA,NA,NA,NA,NA,lotr
Ungoliant,NA,Female,NA,NA,NA,FA,NA,NA,lotr
Ulrad,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Ulmo,NA,Male,NA,NA,NA,NA,NA,NA,lotr
Uglúk,78,Male,NA,NA,NA,NA,NA,Dark,lotr
Ufthak,NA,Male,NA,NA,NA,NA,NA,NA,lotr
Daddy Twofoot,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Tulkas,NA,Male,NA,NA,NA,NA,NA,Golden,lotr
Beleg,NA,Male,NA,NA,489,FA,NA,NA,lotr
Beechbone,NA,Male,NA,NA,3019,NA,NA,Leaf,lotr
Barahir (Fourth Age),NA,NA,NA,NA,NA,NA,NA,NA,lotr
Baldor,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Balcmeg,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Man in the Moon,NA,NA,NA,NA,NA,NA,NA,NA,lotr
"Malva ""Headstrong"" Brandybuck",NA,Female,NA,NA,NA,NA,NA,NA,lotr
Malantur,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Mallor (BOH),NA,NA,NA,NA,NA,NA,NA,NA,lotr
Mablung,NA,Male,NA,NA,502,FA,NA,NA,lotr
Lungorthin,NA,Male,NA,NA,NA,FA,NA,Red,lotr
Lugdush,73,Male,3019,NA,NA,NA,NA,Dark,lotr
Letter 211,44,NA,1313,NA,1401,NA,NA,NA,lotr
Landroval,NA,Male,NA,FA,NA,NA,NA,NA,lotr
Gamil Zirak,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Galdor of the Tree,NA,Male,NA,NA,NA,NA,NA,NA,lotr
Galathil,NA,Male,NA,NA,NA,NA,NA,NA,lotr
Galador,NA,Male,2004,TA,2129,TA,125,NA,lotr
Fíriel Fairbairn,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Fuithluin,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Fuinur,NA,Male,NA,SA,NA,NA,NA,NA,lotr
Fladrif,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Broncho Stonecrow,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Brodda,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Bregalad,NA,Male,2519,TA,NA,NA,NA,Leaf,lotr
Tolman Gardner,NA,NA,NA,NA,NA,NA,NA,NA,lotr
"Tom, Bert, and William",156,Male,NA,TA,NA,NA,NA,NA,lotr
Tim,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Thuringwethil,NA,Female,NA,NA,465,FA,NA,NA,lotr
Thorondor,2160,Male,NA,NA,NA,NA,NA,NA,lotr
Azog,101,Male,NA,NA,2799,TA,NA,NA,lotr
Aulë,NA,Male,NA,NA,NA,NA,NA,NA,lotr
Asgon,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Artamir,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Ancalagon,NA,Male,NA,NA,587,FA,NA,NA,lotr
Andvír,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Amlach,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Aghan,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Agathor,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Aerandir,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Freda,NA,Female,NA,NA,NA,NA,NA,NA,lotr
Sharku,NA,Male,NA,NA,3019,TA,NA,NA,lotr
Madril,NA,Male,NA,NA,3019,TA,NA,NA,lotr
Gothmog,NA,NA,NA,NA,3019,TA,NA,NA,lotr
Morwen,NA,Female,NA,NA,NA,NA,NA,NA,lotr
Figwit,NA,Male,NA,NA,NA,NA,NA,NA,lotr
MINOR_CHARACTER,NA,Male,NA,NA,NA,NA,NA,NA,lotr
MINOR_CHARACTER,NA,NA,NA,NA,NA,NA,NA,NA,lotr
Éothain,NA,Male,NA,NA,NA,NA,NA,NA,lotr
